;	V3 text file written for MicroBrightField products.
    (   46.08    11.10   -96.38     2.43)  ; 64
    (   47.57     9.88   -97.19     0.66)  ; 65
    (   48.01     8.91   -98.88     1.99)  ; 66
    (   48.06     8.04   -98.88     2.36)  ; 67
    (   48.36     7.42  -101.69     1.47)  ; 68
    (   49.23     6.28  -103.44     0.44)  ; 69
    (   50.08     5.90  -104.94     0.59)  ; 70
    (   50.61     5.28  -106.88     2.06)  ; 71
    (   50.92     4.90  -106.88     2.06)  ; 72
    (   51.86     4.44  -108.69     0.37)  ; 73
    (   51.96     4.01  -108.69     0.37)  ; 74
    (   51.45     3.30  -109.50     2.14)  ; 75
    (   51.36     2.30  -110.31     2.95)  ; 76
    (   51.25     1.53  -111.75     1.77)  ; 77
    (   51.13     0.08  -112.75     0.52)  ; 78
    (   51.66    -0.26  -112.75     0.52)  ; 79
    (   50.97    -1.24  -113.50     0.52)  ; 80
    (   51.30    -2.29  -113.94     1.18)  ; 81
    (   51.84    -2.98  -114.63     1.18)  ; 82
    (   52.32    -4.07  -115.81     0.29)  ; 83
    (   52.52    -4.93  -116.56     0.29)  ; 84
    (   52.43    -5.56  -117.31     1.33)  ; 85
    (   52.14    -6.30  -117.31     1.84)  ; 86
    (   51.73    -6.76  -117.94     2.43)  ; 87
    (   50.94    -8.30  -119.25     0.52)  ; 88
    (   50.75    -9.40  -119.94     0.52)  ; 89
    (   50.44   -10.37  -121.94     0.52)  ; 90
    (   50.04   -10.90  -122.63     1.25)  ; 91
    (   48.54   -10.95  -123.50     2.14)  ; 92
    (   47.24   -12.23  -126.69     0.37)  ; 93
    (   45.80   -12.19  -127.19     0.29)  ; 94
    (   45.41   -12.80  -127.19     0.88)  ; 95
    (   44.88   -13.75  -127.19     0.29)  ; 96
    (   44.18   -14.74  -127.69     0.29)  ; 97
    (   42.96   -15.92  -128.94     0.29)  ; 98
    (   42.17   -16.41  -129.94     2.06)  ; 99
    (   41.55   -16.77  -129.94     2.50)  ; 100
    (   40.13   -17.77  -129.94     0.29)  ; 101
    (   39.32   -18.56  -130.31     0.29)  ; 102
    (   38.77   -19.13  -130.31     0.74)  ; 103
    (   38.30   -19.02  -130.31     0.74)  ; 104
    (   37.26   -19.11  -130.44     0.29)  ; 105
    (   36.36   -19.77  -131.06     0.29)  ; 106
    (   35.58   -20.02  -131.56     0.88)  ; 107
    (   34.93   -20.17  -131.56     1.18)  ; 108
    (   33.95   -20.48  -131.56     0.29)  ; 109
    (   33.11   -20.07  -131.56     1.25)  ; 110
    (   32.64   -19.72  -131.63     2.36)  ; 111
    (   30.96   -20.27  -132.75     0.29)  ; 112
    (   30.32   -20.12  -132.88     1.03)  ; 113
    (   29.53   -19.99  -134.00     1.18)  ; 114
    (   28.70   -19.66  -134.44     1.47)  ; 115
    (   27.95   -19.69  -134.63     1.99)  ; 116
    (   27.54   -19.55  -135.00     1.99)  ; 117
    (   25.89   -19.63  -135.06     0.44)  ; 118
    (   24.69   -19.69  -135.31     0.59)  ; 119
    (   24.54   -19.34  -135.69     0.59)  ; 120
    (   24.21   -17.92  -136.50     1.11)  ; 121
    (   22.77   -18.26  -137.25     1.11)  ; 122
    (   21.27   -17.62  -138.06     2.06)  ; 123
    (   18.86   -16.69  -141.13     2.73)  ; 124
    (   19.02   -17.40  -142.50     2.73)  ; 125
    (   17.90   -18.78  -145.94     0.44)  ; 126
    (   18.51   -20.06  -146.44     0.44)  ; 127
    (   19.48   -21.04  -147.06     1.03)  ; 128
    (   20.00   -21.37  -147.44     1.69)  ; 129
    (   19.86   -22.68  -147.44     0.66)  ; 130
    (   19.97   -24.46  -147.94     1.77)  ; 131
    (   19.97   -25.13  -147.94     2.43)  ; 132
    (   20.88   -27.09  -147.94     0.44)  ; 133
    (   20.65   -28.34  -148.63     1.69)  ; 134
     Low
  |
    (    6.28    17.85   -14.69     0.44)  ; 1, R-2
    (    6.62    18.97   -15.38     0.44)  ; 2
    (    6.50    19.78   -16.19     1.03)  ; 3
    (    6.09    20.28   -17.75     1.18)  ; 4
    (    5.51    20.82   -18.13     1.18)  ; 5
    (    5.12    21.86   -18.63     1.18)  ; 6
    (    4.70    21.68   -19.19     1.25)  ; 7
    (    5.32    22.96   -19.19     0.29)  ; 8
    (    6.01    23.57   -19.19     0.29)  ; 9
    (    6.13    24.35   -19.94     0.74)  ; 10
    (    5.55    24.89   -20.31     0.74)  ; 11
    (    5.11    25.53   -20.38     0.59)  ; 12
    (    4.26    25.63   -20.56     0.29)  ; 13
    (    3.71    26.34   -21.19     0.81)  ; 14
    (    3.38    27.08   -21.75     1.11)  ; 15
    (    2.84    28.16   -22.75     1.62)  ; 16
    (    3.02    28.66   -23.56     1.77)  ; 17
    (    2.03    29.34   -23.94     0.29)  ; 18
    (    1.32    29.47   -25.25     0.29)  ; 19
    (    0.80    30.12   -26.38     1.62)  ; 20
    (    0.31    30.59   -27.44     2.21)  ; 21
    (    0.04    31.14   -27.94     2.21)  ; 22
    (   -0.22    31.89   -28.00     2.21)  ; 23
    (   -0.74    32.53   -28.00     2.21)  ; 24
    (   -1.39    33.35   -28.00     1.47)  ; 25
    (   -1.88    34.21   -28.94     0.52)  ; 26
    (   -2.86    34.81   -28.94     0.29)  ; 27
    (   -3.87    35.64   -28.94     0.29)  ; 28
    (   -3.25    35.85   -29.63     0.29)  ; 29
    (   -2.54    36.69   -29.81     0.88)  ; 30
    (   -2.56    37.82   -30.88     0.88)  ; 31
    (   -2.64    38.77   -31.44     0.59)  ; 32
    (   -2.62    39.67   -32.06     0.59)  ; 33
    (   -2.83    40.90   -32.81     1.84)  ; 34
    (   -2.64    41.39   -33.25     2.95)  ; 35
    (   -2.73    42.12   -33.81     3.46)  ; 36
    (   -2.70    42.95   -33.81     3.17)  ; 37
    (   -2.26    44.32   -33.81     1.92)  ; 38
    (   -1.53    45.47   -33.81     0.59)  ; 39
    (   -1.09    46.48   -33.81     1.18)  ; 40
    (   -0.54    47.05   -33.81     1.18)  ; 41
    (    0.21    48.05   -33.81     0.59)  ; 42
    (    1.24    49.49   -33.81     0.52)  ; 43
    (    2.51    50.53   -34.31     0.44)  ; 44
    (    3.23    51.37   -34.31     1.03)  ; 45
    (    3.67    52.08   -34.31     1.62)  ; 46
    (    4.10    52.84   -34.31     2.21)  ; 47
    (    4.32    53.51   -34.31     2.28)  ; 48
    (    4.51    54.00   -34.31     2.36)  ; 49
    (    4.70    54.79   -34.31     2.36)  ; 50
    (    4.96    55.67   -34.31     1.55)  ; 51
    (    5.62    57.03   -34.94     0.37)  ; 52
    (    6.36    58.40   -34.94     0.37)  ; 53
    (    7.39    59.53   -34.94     1.11)  ; 54
    (    7.92    60.19   -35.25     1.40)  ; 55
    (    8.35    60.96   -35.63     1.40)  ; 56
    (    9.23    61.76   -36.13     1.18)  ; 57
    (   10.11    63.16   -37.00     0.59)  ; 58
    (   10.06    64.09   -37.19     0.66)  ; 59
    (    9.86    65.24   -37.38     0.66)  ; 60
    (    9.67    66.39   -37.88     0.52)  ; 61
    (    9.11    67.84   -38.31     1.11)  ; 62
    (    9.06    68.44   -38.31     1.77)  ; 63
    (    9.00    69.01   -38.69     1.77)  ; 64
    (    8.17    69.95   -39.94     0.37)  ; 65
    (    7.74    70.53   -39.94     0.37)  ; 66
    (    6.91    71.53   -40.56     1.11)  ; 67
    (    6.79    72.03   -40.56     1.77)  ; 68
    (    6.38    72.46   -40.56     2.21)  ; 69
    (    6.22    72.50   -40.56     2.43)  ; 70
    (    5.70    73.13   -40.56     1.92)  ; 71
    (    4.62    73.85   -41.69     0.88)  ; 72
    (    3.69    74.62   -43.19     0.52)  ; 73
    (    4.20    75.41   -43.56     0.37)  ; 74
    (    4.10    76.13   -43.69     0.37)  ; 75
    (    3.85    77.57   -43.81     2.21)  ; 76
    (    3.14    78.01   -43.81     2.65)  ; 77
    (    2.45    78.67   -45.19     0.44)  ; 78
    (    1.72    78.96   -45.19     0.29)  ; 79
    (    0.88    80.26   -45.19     1.69)  ; 80
    (    0.78    80.69   -45.19     2.21)  ; 81
    (    0.50    81.91   -46.75     0.88)  ; 82
    (    0.25    82.68   -46.75     0.59)  ; 83
    (   -0.25    83.54   -46.75     0.44)  ; 84
    (   -0.90    84.36   -46.94     1.84)  ; 85
    (   -1.56    85.26   -48.31     2.58)  ; 86
    (   -1.69    86.13   -48.81     2.43)  ; 87
    (   -1.87    86.91   -49.00     1.84)  ; 88
    (   -2.25    87.95   -49.06     0.59)  ; 89
    (   -2.67    89.43   -49.06     0.29)  ; 90
    (   -2.99    90.11   -49.56     1.18)  ; 91
    (   -3.35    90.70   -50.06     1.47)  ; 92
    (   -3.77    91.27   -50.06     1.62)  ; 93
    (   -4.38    92.26   -50.44     0.81)  ; 94
    (   -5.46    93.18   -51.06     0.29)  ; 95
    (   -5.86    93.92   -51.06     0.29)  ; 96
    (   -6.09    94.62   -51.06     0.74)  ; 97
    (   -6.25    95.33   -51.06     0.74)  ; 98
    (   -6.46    96.55   -51.44     0.44)  ; 99
    (   -6.68    97.48   -51.50     0.44)  ; 100
    (   -7.01    98.60   -51.50     0.44)  ; 101
    (   -7.36    99.42   -51.56     0.37)  ; 102
    (   -7.45   100.15   -51.88     0.81)  ; 103
    (   -7.67   100.48   -51.88     1.11)  ; 104
    (   -7.82   101.12   -51.88     1.11)  ; 105
    (   -7.67   102.12   -52.56     0.29)  ; 106
    (   -7.68   102.79   -52.56     0.44)  ; 107
    (   -7.84   103.51   -52.56     0.44)  ; 108
    (   -8.24   104.62   -53.13     1.69)  ; 109
    (   -8.43   105.41   -53.44     2.36)  ; 110
    (   -8.96   106.03   -53.69     2.50)  ; 111
    (   -9.33   106.70   -53.69     2.21)  ; 112
    (   -9.69   107.59   -53.69     1.77)  ; 113
    (  -10.00   108.57   -54.69     1.18)  ; 114
    (  -10.28   109.79   -55.63     0.37)  ; 115
    (  -10.87   110.39   -55.63     0.59)  ; 116
    (  -11.28   111.19   -55.63     0.96)  ; 117
    (  -11.90   111.58   -55.63     0.96)  ; 118
    (  -12.51   111.97   -55.63     0.29)  ; 119
    (  -12.89   112.92   -56.63     0.29)  ; 120
    (  -13.68   113.72   -56.63     1.40)  ; 121
    (  -14.07   114.08   -56.63     1.40)  ; 122
    (  -14.62   114.54   -56.63     0.96)  ; 123
    (  -14.96   114.69   -57.19     0.52)  ; 124
    (  -15.26   115.31   -57.56     0.29)  ; 125
    (  -15.59   115.75   -58.31     0.29)  ; 126
    (  -16.76   116.23   -59.25     0.29)  ; 127
    (  -17.02   116.71   -59.25     0.74)  ; 128
    (  -17.30   116.94   -59.25     0.74)  ; 129
    (  -17.77   117.65   -60.50     0.29)  ; 130
    (  -18.23   118.38   -60.50     0.96)  ; 131
    (  -18.95   118.88   -60.50     1.69)  ; 132
    (  -19.39   119.45   -61.19     1.69)  ; 133
    (  -20.11   120.64   -62.56     0.37)  ; 134
    (  -20.90   121.43   -62.56     0.37)  ; 135
    (  -21.39   122.29   -64.13     0.37)  ; 136
    (  -21.65   123.43   -64.06     0.88)  ; 137
    (  -21.86   124.35   -64.06     0.88)  ; 138
    (  -22.24   125.01   -64.56     0.88)  ; 139
    (  -22.40   126.02   -65.56     0.52)  ; 140
    (  -22.67   126.86   -65.81     0.44)  ; 141
    (  -23.30   127.92   -66.00     1.92)  ; 142
    (  -23.69   128.35   -66.00     2.65)  ; 143
    (  -24.28   128.97   -66.69     2.95)  ; 144
    (  -25.60   130.38   -67.63     0.29)  ; 145
    (  -25.70   131.49   -67.63     0.52)  ; 146
    (  -25.79   132.51   -67.63     0.74)  ; 147
    (  -25.88   133.24   -68.44     0.29)  ; 148
    (  -26.56   133.91   -68.44     0.59)  ; 149
    (  -26.92   134.81   -68.44     0.59)  ; 150
    (  -27.14   135.12   -68.44     0.59)  ; 151
    (  -27.78   135.59   -68.94     0.44)  ; 152
    (  -28.55   136.31   -68.94     0.44)  ; 153
    (  -29.31   136.95   -68.94     1.47)  ; 154
    (  -29.73   137.46   -68.94     2.21)  ; 155
    (  -30.27   137.87   -69.13     2.21)  ; 156
    (  -30.89   138.25   -70.13     1.84)  ; 157
    (  -31.87   139.22   -70.13     0.29)  ; 158
    (  -32.60   139.73   -70.13     0.29)  ; 159
    (  -33.44   140.43   -70.31     0.66)  ; 160
    (  -34.05   141.12   -70.31     1.11)  ; 161
    (  -35.24   141.74   -70.88     0.29)  ; 162
    (  -36.24   141.81   -70.88     0.29)  ; 163
    (  -36.53   142.72   -70.88     0.29)  ; 164
    (  -36.89   143.31   -70.88     1.33)  ; 165
    (  -37.06   144.02   -71.25     2.28)  ; 166
    (  -37.25   144.51   -71.44     2.28)  ; 167
    (  -37.47   145.43   -72.13     0.88)  ; 168
    (  -38.04   147.25   -72.13     0.29)  ; 169
    (  -38.40   148.82   -72.13     0.29)  ; 170
    (  -38.85   149.76   -72.13     1.62)  ; 171
    (  -38.98   150.18   -72.50     1.40)  ; 172
    (  -39.71   151.67   -72.50     0.22)  ; 173
    (  -40.43   152.55   -72.50     0.22)  ; 174
    (  -41.13   153.29   -72.50     1.25)  ; 175
    (  -41.52   153.65   -72.50     1.55)  ; 176
    (  -41.94   154.15   -73.13     0.29)  ; 177
    (  -42.63   154.52   -73.13     0.22)  ; 178
    (  -43.09   154.56   -73.13     0.81)  ; 179
    (  -43.45   154.77   -73.13     0.81)  ; 180
    (  -44.28   156.09   -73.69     0.22)  ; 181
    (  -44.85   156.63   -73.69     0.66)  ; 182
    (  -45.82   156.85   -73.69     0.22)  ; 183
    (  -46.56   157.13   -74.44     0.88)  ; 184
    (  -47.65   157.26   -74.44     0.29)  ; 185
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Magenta)
  (Apical)
  (   -1.93    19.22     2.31     5.53)  ; Root
  (   -1.93    19.22     2.31     5.53)  ; 1, R
  (   -2.45    22.11     2.31     4.94)  ; 2
  (   -2.80    24.95     2.69     4.20)  ; 3
  (   -3.17    26.82     4.88     4.20)  ; 4
  (
    (   -3.40    29.17     4.88     4.20)  ; 1, R-1
    (   -3.68    31.34     4.13     3.83)  ; 2
    (   -4.25    33.47     3.81     3.39)  ; 3
    (   -4.67    35.62     3.81     3.17)  ; 4
    (   -5.12    37.55     3.00     3.17)  ; 5
    (   -5.32    39.75     3.50     3.17)  ; 6
    (   -5.55    41.06     3.69     3.32)  ; 7
    (   -5.50    42.49     4.25     3.32)  ; 8
    (   -5.60    43.59     4.25     3.32)  ; 9
    (
      (   -5.27    44.80     7.19     3.09)  ; 1, R-1-1
      (   -4.34    46.35     7.94     2.95)  ; 2
      (   -3.48    47.83     8.63     2.50)  ; 3
      (   -2.91    49.62    10.44     1.92)  ; 4
      (   -2.74    51.16    11.06     1.92)  ; 5
      (   -2.65    53.12    11.06     2.36)  ; 6
      (   -3.07    55.21    11.06     2.65)  ; 7
      (   -3.51    57.12    10.25     2.95)  ; 8
      (   -3.43    58.11    10.25     3.09)  ; 9
      (
        (   -2.25    59.82    10.25     0.88)  ; 1, R-1-1-1
        (   -1.08    61.36     9.81     0.88)  ; 2
        (   -0.20    62.77     9.81     0.88)  ; 3
        (    0.93    63.11     9.81     0.81)  ; 4
        (    2.84    62.71     9.81     0.81)  ; 5
        (    4.03    61.79     9.56     0.81)  ; 6
        (    5.51    61.61    10.75     0.74)  ; 7
        (    6.47    62.05    11.44     0.74)  ; 8
        (    6.84    62.74    12.81     0.96)  ; 9
        (    6.69    63.38    13.13     1.33)  ; 10
        (
          (    5.54    63.79    13.19     1.18)  ; 1, R-1-1-1-1
          (    4.51    64.01    14.00     0.96)  ; 2
          (    3.52    63.70    14.00     0.74)  ; 3
          (    3.09    63.22    14.44     0.74)  ; 4
          (    2.75    62.78    15.31     0.74)  ; 5
           Normal
        |
          (    7.90    64.03    15.56     0.96)  ; 1, R-1-1-1-2
          (    8.34    65.12    15.25     0.96)  ; 2
          (    9.19    66.59    15.88     1.03)  ; 3
          (    9.78    67.57    16.31     1.55)  ; 4
          (
            (   10.30    68.89    15.25     0.59)  ; 1, R-1-1-1-2-1
            (   10.32    69.51    15.25     0.88)  ; 2
            (   10.35    70.33    15.25     0.88)  ; 3
             Normal
          |
            (   10.20    67.37    16.00     1.11)  ; 1, R-1-1-1-2-2
            (   11.03    67.11    17.06     0.96)  ; 2
            (
              (   11.16    65.87    21.44     0.66)  ; 1, R-1-1-1-2-2-1
              (   10.80    64.81    22.56     0.59)  ; 2
              (   10.15    63.01    23.56     0.59)  ; 3
              (    9.30    62.14    24.19     0.52)  ; 4
              (    8.56    61.75    24.38     0.66)  ; 5
              (    7.36    61.02    24.81     0.66)  ; 6
              (
                (    7.64    60.48    26.00     0.52)  ; 1, R-1-1-1-2-2-1-1
                (    8.09    59.83    26.00     1.11)  ; 2
                (    7.34    59.43    26.00     1.11)  ; 3
                (    6.82    58.79    26.75     0.74)  ; 4
                (    6.16    58.34    25.31     0.59)  ; 5
                (    5.44    58.25    24.56     0.29)  ; 6
                (    4.74    58.61    24.13     0.29)  ; 7
                (    4.14    58.63    23.19     0.22)  ; 8
                (    3.35    58.07    23.19     0.22)  ; 9
                (    3.17    57.57    23.19     0.22)  ; 10
                 Normal
              |
                (    6.37    61.02    25.06     0.52)  ; 1, R-1-1-1-2-2-1-2
                (    5.55    60.67    24.94     0.52)  ; 2
                (    4.55    60.44    23.94     0.52)  ; 3
                (    3.75    59.96    23.69     0.52)  ; 4
                (    3.97    59.34    23.25     0.52)  ; 5
                 Normal
              )  ;  End of split
            |
              (   10.05    67.04    20.75     0.96)  ; 1, R-1-1-1-2-2-2
              (    8.92    67.98    20.19     0.96)  ; 2
              (    8.15    68.78    20.13     0.74)  ; 3
              (    9.29    69.71    20.00     0.52)  ; 4
              (   10.03    70.11    20.44     0.66)  ; 5
              (   11.52    70.23    20.69     0.88)  ; 6
              (   12.21    70.84    20.69     0.88)  ; 7
              (   12.37    71.40    20.69     0.44)  ; 8
              (   12.98    72.07    21.63     0.44)  ; 9
              (   13.59    72.36    21.81     0.96)  ; 10
              (   14.09    71.87    23.00     0.59)  ; 11
               Normal
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      |
        (   -3.93    58.86    10.25     2.06)  ; 1, R-1-1-2
        (   -4.41    60.26     8.38     1.62)  ; 2
        (   -4.54    61.49     6.56     1.92)  ; 3
        (   -4.01    63.12     6.31     1.92)  ; 4
        (   -3.41    64.75     5.56     2.21)  ; 5
        (   -2.61    66.58     5.19     2.21)  ; 6
        (   -2.15    67.53     5.06     2.21)  ; 7
        (   -1.77    68.51     6.31     2.50)  ; 8
        (   -1.15    69.71     6.50     2.50)  ; 9
        (   -0.71    71.45     7.56     2.58)  ; 10
        (   -0.46    71.66     8.00     2.73)  ; 11
        (
          (    2.12    71.96     8.00     0.74)  ; 1, R-1-1-2-1
          (    3.51    72.81     8.00     0.74)  ; 2
          (    4.28    74.03     8.56     0.74)  ; 3
          (    4.36    75.02     8.56     0.96)  ; 4
          (    4.30    75.92     8.56     1.25)  ; 5
          (    4.75    77.29     8.63     1.03)  ; 6
          (    5.74    78.19     8.63     1.03)  ; 7
          (    6.98    78.71     8.63     1.03)  ; 8
          (    8.85    78.77     9.13     0.96)  ; 9
          (   10.05    78.83     9.56     0.74)  ; 10
          (   11.47    78.92     9.63     0.74)  ; 11
          (   11.87    80.14     9.63     0.66)  ; 12
          (   12.42    81.01     9.56     0.88)  ; 13
          (   13.06    81.84     9.50     0.88)  ; 14
          (   14.07    82.74     9.31     0.88)  ; 15
          (   15.07    83.65    10.06     0.88)  ; 16
          (   15.91    84.29    10.38     1.03)  ; 17
          (   16.86    85.04    11.00     1.03)  ; 18
          (   17.60    85.44    11.38     1.03)  ; 19
          (   18.39    85.62    11.63     1.03)  ; 20
          (   19.69    86.22    12.19     1.25)  ; 21
          (   21.00    86.75    12.19     1.55)  ; 22
          (   21.60    87.78    12.38     1.55)  ; 23
          (   22.35    88.49    13.63     0.74)  ; 24
          (   22.76    89.92    14.13     0.66)  ; 25
          (   23.33    90.74    14.13     1.25)  ; 26
          (   23.58    91.32    14.69     1.11)  ; 27
          (   24.58    92.23    14.69     0.81)  ; 28
          (   25.26    92.53    14.38     0.81)  ; 29
          (   26.40    93.55    15.25     1.25)  ; 30
